"Unemployment and median household income for the U.S., States, and counties, 2007-17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources: Unemployment - Bureau of Labor Statistics - LAUS data - https://www.bls.gov/lau/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median Household Income - Census Bureau - SAIPE data - https://www.census.gov/did/www/saipe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For definitions of rural classifications, see USDA, Economic Research Service - https://www.ers.usda.gov/topics/rural-economy-population/rural-classifications.aspx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This table was prepared by USDA, Economic Research Service. Contact: Tim Parker, [email]. Last modified 5/24/2018.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPStxt,State,Area_name,Rural_urban_continuum_code_2013,Urban_influence_code_2013,Metro_2013,Civilian_labor_force_2007,Employed_2007,Unemployed_2007,Unemployment_rate_2007,Civilian_labor_force_2008,Employed_2008,Unemployed_2008,Unemployment_rate_2008,Civilian_labor_force_2009,Employed_2009,Unemployed_2009,Unemployment_rate_2009,Civilian_labor_force_2010,Employed_2010,Unemployed_2010,Unemployment_rate_2010,Civilian_labor_force_2011,Employed_2011,Unemployed_2011,Unemployment_rate_2011,Civilian_labor_force_2012,Employed_2012,Unemployed_2012,Unemployment_rate_2012,Civilian_labor_force_2013,Employed_2013,Unemployed_2013,Unemployment_rate_2013,Civilian_labor_force_2014,Employed_2014,Unemployed_2014,Unemployment_rate_2014,Civilian_labor_force_2015,Employed_2015,Unemployed_2015,Unemployment_rate_2015,Civilian_labor_force_2016,Employed_2016,Unemployed_2016,Unemployment_rate_2016,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Median_Household_Income_2016,Med_HH_Income_Percent_of_State_Total_2016
06001,CA,"Alameda County, CA",1,1,1," 	745,198 "," 	710,144 "," 	35,054 ",4.7," 	756,411 "," 	709,426 "," 	46,985 ",6.2,760888,682852,78036,10.3," 	782,522 "," 	697,112 "," 	85,410 ",10.9," 	786,756 "," 	707,381 "," 	79,375 ",10.1," 	798,416 "," 	729,049 "," 	69,367 ",8.7," 	802,813 "," 	744,764 "," 	58,049 ",7.2," 	809,983 "," 	762,878 "," 	47,105 ",5.8," 	823,130 "," 	784,217 "," 	38,913 ",5," 	837,583 "," 	801,774 "," 	35,809 ",4.3,848335,817433,30902,3.6,"$89,472",132.1
06003,CA,"Alpine County, CA",8,4,0, 	493 , 	454 , 	39 ,7.9, 	465 , 	416 , 	49 ,10.5,446,383,63,14.1, 	542 , 	472 , 	70 ,12.9, 	593 , 	517 , 	76 ,12.8, 	544 , 	483 , 	61 ,11.2, 	526 , 	475 , 	51 ,9.7, 	512 , 	470 , 	42 ,8.2, 	546 , 	506 , 	40 ,7, 	557 , 	521 , 	36 ,6.5,538,505,33,6.1,"$57,481",84.9
06005,CA,"Amador County, CA",6,4,0," 	17,703 "," 	16,675 "," 	1,028 ",5.8," 	17,797 "," 	16,428 "," 	1,369 ",7.7,17817,15781,2036,11.4," 	15,507 "," 	13,326 "," 	2,181 ",14.1," 	15,095 "," 	13,040 "," 	2,055 ",13.6," 	14,672 "," 	12,873 "," 	1,799 ",12.3," 	14,449 "," 	12,959 "," 	1,490 ",10.3," 	14,382 "," 	13,188 "," 	1,194 ",8.3," 	14,343 "," 	13,396 ", 	947 ,7," 	14,574 "," 	13,706 ", 	868 ,6.0,14783,14059,724,4.9,"$59,789",88.3
06007,CA,"Butte County, CA",3,2,1," 	101,228 "," 	94,489 "," 	6,739 ",6.7," 	102,816 "," 	94,116 "," 	8,700 ",8.5,103739,91000,12739,12.3," 	102,568 "," 	88,322 "," 	14,246 ",13.9," 	100,647 "," 	86,891 "," 	13,756 ",13.7," 	100,990 "," 	88,718 "," 	12,272 ",12.2," 	101,748 "," 	91,263 "," 	10,485 ",10.3," 	101,483 "," 	92,708 "," 	8,775 ",8.6," 	101,337 "," 	94,074 "," 	7,263 ",7," 	101,987 "," 	95,246 "," 	6,741 ",6.6,102982,97066,5916,5.7,"$45,097",66.6
06009,CA,"Calaveras County, CA",6,6,0," 	20,725 "," 	19,394 "," 	1,331 ",6.4," 	20,621 "," 	18,831 "," 	1,790 ",8.7,20327,17563,2764,13.6," 	21,012 "," 	17,977 "," 	3,035 ",14.4," 	20,668 "," 	17,769 "," 	2,899 ",14.0," 	20,201 "," 	17,705 "," 	2,496 ",12.4," 	20,255 "," 	18,243 "," 	2,012 ",9.9," 	20,292 "," 	18,668 "," 	1,624 ",8.0," 	20,586 "," 	19,272 "," 	1,314 ",6," 	20,868 "," 	19,684 "," 	1,184 ",5.7,21184,20183,1001,4.7,"$57,990",85.6
06011,CA,"Colusa County, CA",6,4,0," 	10,217 "," 	9,015 "," 	1,202 ",11.8," 	10,495 "," 	9,042 "," 	1,453 ",13.8,11516,9490,2026,17.6," 	11,519 "," 	9,118 "," 	2,401 ",20.8," 	11,376 "," 	8,959 "," 	2,417 ",21.2," 	11,272 "," 	8,935 "," 	2,337 ",20.7," 	11,292 "," 	9,156 "," 	2,136 ",18.9," 	11,112 "," 	9,180 "," 	1,932 ",17.4," 	11,070 "," 	9,367 "," 	1,703 ",15," 	10,943 "," 	9,238 "," 	1,705 ",15.6,10759,9216,1543,14.3,"$54,861",81.0
06013,CA,"Contra Costa County, CA",1,1,1," 	514,317 "," 	490,220 "," 	24,097 ",4.7," 	523,720 "," 	491,147 "," 	32,573 ",6.2,524795,472577,52218,10.0," 	525,547 "," 	467,914 "," 	57,633 ",11.0," 	529,551 "," 	475,011 "," 	54,540 ",10.3," 	535,786 "," 	487,887 "," 	47,899 ",8.9," 	538,002 "," 	497,661 "," 	40,341 ",7.5," 	540,891 "," 	507,521 "," 	33,370 ",6.2," 	547,455 "," 	519,999 "," 	27,456 ",5," 	557,042 "," 	532,200 "," 	24,842 ",4.5,563863,542445,21418,3.8,"$90,920",134.3
06015,CA,"Del Norte County, CA",7,8,0," 	11,029 "," 	10,199 ", 	830 ,7.5," 	11,361 "," 	10,358 "," 	1,003 ",8.8,11679,10303,1376,11.8," 	10,931 "," 	9,489 "," 	1,442 ",13.2," 	10,895 "," 	9,446 "," 	1,449 ",13.3," 	10,496 "," 	9,076 "," 	1,420 ",13.5," 	10,330 "," 	9,107 "," 	1,223 ",11.8," 	9,954 "," 	8,952 "," 	1,002 ",10.1," 	9,876 "," 	9,033 ", 	843 ,9," 	9,788 "," 	9,051 ", 	737 ,7.5,9780,9151,629,6.4,"$39,458",58.3
06017,CA,"El Dorado County, CA",1,1,1," 	90,382 "," 	85,707 "," 	4,675 ",5.2," 	90,600 "," 	84,259 "," 	6,341 ",7.0,91670,81716,9954,10.9," 	91,129 "," 	80,002 "," 	11,127 ",12.2," 	89,690 "," 	79,188 "," 	10,502 ",11.7," 	89,051 "," 	79,958 "," 	9,093 ",10.2," 	88,598 "," 	81,063 "," 	7,535 ",8.5," 	88,114 "," 	81,968 "," 	6,146 ",7.0," 	88,350 "," 	83,326 "," 	5,024 ",6," 	89,088 "," 	84,512 "," 	4,576 ",5.1,89886,85966,3920,4.4,"$75,100",110.9
06019,CA,"Fresno County, CA",2,2,1," 	418,579 "," 	382,789 "," 	35,790 ",8.6," 	429,670 "," 	384,317 "," 	45,353 ",10.6,434044,370321,63723,14.7," 	439,593 "," 	366,221 "," 	73,372 ",16.7," 	443,509 "," 	370,224 "," 	73,285 ",16.5," 	440,031 "," 	373,457 "," 	66,574 ",15.1," 	437,908 "," 	379,850 "," 	58,058 ",13.3," 	439,300 "," 	388,435 "," 	50,865 ",11.6," 	441,364 "," 	396,410 "," 	44,954 ",10," 	446,128 "," 	403,719 "," 	42,409 ",9.5,449595,411525,38070,8.5,"$48,323",71.4
06021,CA,"Glenn County, CA",6,6,0," 	11,975 "," 	10,921 "," 	1,054 ",8.8," 	12,182 "," 	10,904 "," 	1,278 ",10.5,12579,10800,1779,14.1," 	13,218 "," 	11,180 "," 	2,038 ",15.4," 	13,167 "," 	11,124 "," 	2,043 ",15.5," 	13,148 "," 	11,283 "," 	1,865 ",14.2," 	12,990 "," 	11,418 "," 	1,572 ",12.1," 	12,834 "," 	11,466 "," 	1,368 ",10.7," 	12,988 "," 	11,856 "," 	1,132 ",9," 	12,992 "," 	11,909 "," 	1,083 ",8.3,12915,11952,963,7.5,"$46,141",68.1
06023,CA,"Humboldt County, CA",5,8,0," 	59,282 "," 	55,775 "," 	3,507 ",5.9," 	59,953 "," 	55,580 "," 	4,373 ",7.3,60835,54333,6502,10.7," 	66,061 "," 	59,084 "," 	6,977 ",10.6," 	65,106 "," 	58,228 "," 	6,878 ",10.6," 	64,279 "," 	58,120 "," 	6,159 ",9.6," 	63,055 "," 	57,947 "," 	5,108 ",8.1," 	62,505 "," 	58,346 "," 	4,159 ",6.7," 	62,454 "," 	58,964 "," 	3,490 ",6," 	62,635 "," 	59,548 "," 	3,087 ",4.9,63019,60380,2639,4.2,"$43,164",63.7
06025,CA,"Imperial County, CA",3,2,1," 	65,967 "," 	54,052 "," 	11,915 ",18.1," 	72,434 "," 	56,097 "," 	16,337 ",22.6,75569,54889,20680,27.4," 	78,665 "," 	55,978 "," 	22,687 ",28.8," 	79,456 "," 	56,524 "," 	22,932 ",28.9," 	79,265 "," 	57,586 "," 	21,679 ",27.4," 	78,271 "," 	58,670 "," 	19,601 ",25.0," 	78,445 "," 	59,598 "," 	18,847 ",24.0," 	78,162 "," 	59,351 "," 	18,811 ",24," 	76,993 "," 	58,789 "," 	18,204 ",23.6,73980,59875,14105,19.1,"$43,327",64.0
06027,CA,"Inyo County, CA",7,11,0," 	8,885 "," 	8,447 ", 	438 ,4.9," 	9,087 "," 	8,486 ", 	601 ,6.6,9388,8547,841,9.0," 	9,753 "," 	8,806 ", 	947 ,9.7," 	9,682 "," 	8,741 ", 	941 ,9.7," 	9,557 "," 	8,690 ", 	867 ,9.1," 	9,390 "," 	8,654 ", 	736 ,7.8," 	9,234 "," 	8,604 ", 	630 ,6.8," 	9,107 "," 	8,580 ", 	527 ,6," 	8,889 "," 	8,419 ", 	470 ,5.3,8682,8301,381,4.4,"$53,350",78.8
06029,CA,"Kern County, CA",2,2,1," 	345,187 "," 	316,959 "," 	28,228 ",8.2," 	359,141 "," 	323,808 "," 	35,333 ",9.8,362714,311707,51007,14.1," 	371,515 "," 	313,361 "," 	58,154 ",15.7," 	382,367 "," 	325,712 "," 	56,655 ",14.8," 	391,888 "," 	340,355 "," 	51,533 ",13.1," 	393,440 "," 	347,213 "," 	46,227 ",11.7," 	393,459 "," 	352,504 "," 	40,955 ",10.4," 	390,873 "," 	350,944 "," 	39,929 ",10," 	388,445 "," 	347,996 "," 	40,449 ",10.4,384944,349502,35442,9.2,"$49,812",73.6
06031,CA,"Kings County, CA",3,2,1," 	57,327 "," 	52,353 "," 	4,974 ",8.7," 	58,735 "," 	52,511 "," 	6,224 ",10.6,60489,51876,8613,14.2," 	59,440 "," 	49,857 "," 	9,583 ",16.1," 	59,123 "," 	49,718 "," 	9,405 ",15.9," 	58,807 "," 	50,049 "," 	8,758 ",14.9," 	58,198 "," 	50,387 "," 	7,811 ",13.4," 	57,578 "," 	50,717 "," 	6,861 ",11.9," 	57,873 "," 	51,797 "," 	6,076 ",11," 	57,348 "," 	51,628 "," 	5,720 ",10.0,57714,52595,5119,8.9,"$51,320",75.8
06033,CA,"Lake County, CA",4,5,0," 	24,041 "," 	22,010 "," 	2,031 ",8.4," 	24,525 "," 	21,910 "," 	2,615 ",10.7,25372,21565,3807,15.0," 	29,847 "," 	25,343 "," 	4,504 ",15.1," 	29,611 "," 	25,310 "," 	4,301 ",14.5," 	29,509 "," 	25,738 "," 	3,771 ",12.8," 	29,259 "," 	26,068 "," 	3,191 ",10.9," 	29,352 "," 	26,727 "," 	2,625 ",8.9," 	29,060 "," 	26,852 "," 	2,208 ",8," 	29,165 "," 	27,205 "," 	1,960 ",6.7,29714,28008,1706,5.7,"$40,818",60.3
06035,CA,"Lassen County, CA",7,8,0," 	12,436 "," 	11,422 "," 	1,014 ",8.2," 	12,820 "," 	11,592 "," 	1,228 ",9.6,13564,11893,1671,12.3," 	12,100 "," 	10,401 "," 	1,699 ",14.0," 	11,785 "," 	10,190 "," 	1,595 ",13.5," 	11,471 "," 	10,042 "," 	1,429 ",12.5," 	11,005 "," 	9,838 "," 	1,167 ",10.6," 	10,843 "," 	9,856 ", 	987 ,9.1," 	10,783 "," 	10,004 ", 	779 ,7," 	10,397 "," 	9,676 ", 	721 ,6.9,10005,9447,558,5.6,"$49,793",73.5
06037,CA,"Los Angeles County, CA",1,1,1," 	4,864,160 "," 	4,614,776 "," 	249,384 ",5.1," 	4,928,959 "," 	4,555,103 "," 	373,856 ",7.6,4914702,4345182,569520,11.6," 	4,917,375 "," 	4,302,274 "," 	615,101 ",12.5," 	4,928,464 "," 	4,327,923 "," 	600,541 ",12.2," 	4,915,263 "," 	4,378,392 "," 	536,871 ",10.9," 	4,967,167 "," 	4,482,594 "," 	484,573 ",9.8," 	5,004,087 "," 	4,591,068 "," 	413,019 ",8.3," 	5,002,332 "," 	4,671,098 "," 	331,234 ",7," 	5,054,938 "," 	4,789,505 "," 	265,433 ",5.3,5123933,4883640,240293,4.7,"$61,308",90.5
06039,CA,"Madera County, CA",3,2,1," 	63,365 "," 	58,620 "," 	4,745 ",7.5," 	65,020 "," 	58,861 "," 	6,159 ",9.5,66473,57597,8876,13.4," 	61,607 "," 	51,366 "," 	10,241 ",16.6," 	62,014 "," 	51,990 "," 	10,024 ",16.2," 	62,530 "," 	53,495 "," 	9,035 ",14.4," 	62,263 "," 	54,428 "," 	7,835 ",12.6," 	61,953 "," 	55,013 "," 	6,940 ",11.2," 	60,021 "," 	53,719 "," 	6,302 ",11," 	61,311 "," 	55,648 "," 	5,663 ",9.2,61443,56494,4949,8.1,"$49,467",73.1
06041,CA,"Marin County, CA",1,1,1," 	131,904 "," 	127,083 "," 	4,821 ",3.7," 	132,204 "," 	125,973 "," 	6,231 ",4.7,131981,122061,9920,7.5," 	133,012 "," 	122,570 "," 	10,442 ",7.9," 	134,576 "," 	124,801 "," 	9,775 ",7.3," 	136,911 "," 	128,310 "," 	8,601 ",6.3," 	138,367 "," 	131,216 "," 	7,151 ",5.2," 	139,122 "," 	133,186 "," 	5,936 ",4.3," 	139,512 "," 	134,572 "," 	4,940 ",4," 	140,306 "," 	135,710 "," 	4,596 ",3.3,141308,137270,4038,2.9,"$103,488",152.8
06043,CA,"Mariposa County, CA",8,7,0," 	9,061 "," 	8,515 ", 	546 ,6.0," 	9,273 "," 	8,574 ", 	699 ,7.5,9397,8431,966,10.3," 	8,709 "," 	7,582 "," 	1,127 ",12.9," 	8,661 "," 	7,520 "," 	1,141 ",13.2," 	8,375 "," 	7,352 "," 	1,023 ",12.2," 	8,229 "," 	7,363 ", 	866 ,10.5," 	8,110 "," 	7,398 ", 	712 ,8.8," 	8,027 "," 	7,454 ", 	573 ,7," 	7,594 "," 	7,073 ", 	521 ,6.9,7647,7196,451,5.9,"$51,233",75.7
06045,CA,"Mendocino County, CA",4,5,0," 	43,115 "," 	40,744 "," 	2,371 ",5.5," 	43,213 "," 	40,230 "," 	2,983 ",6.9,43306,38955,4351,10.0," 	41,601 "," 	36,772 "," 	4,829 ",11.6," 	40,953 "," 	36,284 "," 	4,669 ",11.4," 	40,953 "," 	36,841 "," 	4,112 ",10.0," 	40,837 "," 	37,425 "," 	3,412 ",8.4," 	40,479 "," 	37,647 "," 	2,832 ",7.0," 	39,930 "," 	37,609 "," 	2,321 ",6," 	39,752 "," 	37,655 "," 	2,097 ",5.3,40003,38210,1793,4.5,"$45,247",66.8
06047,CA,"Merced County, CA",2,2,1," 	99,843 "," 	89,797 "," 	10,046 ",10.1," 	102,153 "," 	89,245 "," 	12,908 ",12.6,105373,87863,17510,16.6," 	113,579 "," 	93,191 "," 	20,388 ",18.0," 	114,735 "," 	94,500 "," 	20,235 ",17.6," 	115,016 "," 	96,236 "," 	18,780 ",16.3," 	114,628 "," 	98,009 "," 	16,619 ",14.5," 	114,589 "," 	99,887 "," 	14,702 ",12.8," 	114,340 "," 	101,362 "," 	12,978 ",11," 	114,612 "," 	102,474 "," 	12,138 ",10.6,116088,105287,10801,9.3,"$47,442",70.1
06049,CA,"Modoc County, CA",6,6,0," 	3,896 "," 	3,582 ", 	314 ,8.1," 	3,937 "," 	3,555 ", 	382 ,9.7,4044,3555,489,12.1," 	3,818 "," 	3,237 ", 	581 ,15.2," 	3,620 "," 	3,042 ", 	578 ,16.0," 	3,612 "," 	3,092 ", 	520 ,14.4," 	3,503 "," 	3,073 ", 	430 ,12.3," 	3,374 "," 	3,028 ", 	346 ,10.3," 	3,305 "," 	3,022 ", 	283 ,9," 	3,303 "," 	3,045 ", 	258 ,7.8,3230,2970,260,8.0,"$42,890",63.3
06051,CA,"Mono County, CA",7,11,0," 	8,132 "," 	7,741 ", 	391 ,4.8," 	8,605 "," 	8,096 ", 	509 ,5.9,8736,7969,767,8.8," 	8,890 "," 	7,984 ", 	906 ,10.2," 	8,832 "," 	7,944 ", 	888 ,10.1," 	8,401 "," 	7,532 ", 	869 ,10.3," 	8,368 "," 	7,655 ", 	713 ,8.5," 	8,260 "," 	7,678 ", 	582 ,7.0," 	8,262 "," 	7,757 ", 	505 ,6," 	8,394 "," 	7,944 ", 	450 ,5.4,8568,8188,380,4.4,"$56,574",83.5
06053,CA,"Monterey County, CA",2,2,1," 	205,460 "," 	190,781 "," 	14,679 ",7.1," 	212,064 "," 	194,121 "," 	17,943 ",8.5,215363,190585,24778,11.5," 	215,788 "," 	188,339 "," 	27,449 ",12.7," 	216,558 "," 	189,146 "," 	27,412 ",12.7," 	217,796 "," 	192,600 "," 	25,196 ",11.6," 	216,380 "," 	194,075 "," 	22,305 ",10.3," 	218,226 "," 	198,499 "," 	19,727 ",9.0," 	218,811 "," 	201,110 "," 	17,701 ",8," 	219,506 "," 	202,695 "," 	16,811 ",7.7,220120,204309,15811,7.2,"$62,999",93.0
